Namespace(path='test_song2/', quantization=5, use_cached=False)
the path prefix is test_song2
the path suffix is 
test 0
test 0 path_prefix
test 0 path_suffixtest_song2
out is array
true twinkle_twinkle.mid
out_dir : array/ outfile array/twinkle_twinkle.mid.npy
the quantizedMid is <midi track 'Twinke Twinkle Little Star' 7 messages>
the postdzddd is 0
the postdzddd is 0
the predzddd is <meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 1
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 512
the postdzddd is 1
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 256
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 512
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 1
Message: note_on channel=1 note=72 velocity=68 time=0
Open messages:
defaultdict(<class 'list'>, {})


Message: note_on channel=1 note=72 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [(0, <message note_on channel=1 note=72 velocity=68 time=0>)]})
Appended [(0, <message note_on channel=1 note=72 velocity=68 time=0>), (256, <message note_on channel=1 note=72 velocity=0 time=256>)]


Message: note_on channel=1 note=72 velocity=73 time=0
Open messages:
defaultdict(<class 'list'>, {72: []})


Message: note_on channel=1 note=72 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [(256,
                   <message note_on channel=1 note=72 velocity=73 time=0>)]})
Appended [(256, <message note_on channel=1 note=72 velocity=73 time=0>), (512, <message note_on channel=1 note=72 velocity=0 time=256>)]


Message: note_on channel=1 note=79 velocity=90 time=0
Open messages:
defaultdict(<class 'list'>, {72: []})


Message: note_on channel=1 note=79 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             79: [(512,
                   <message note_on channel=1 note=79 velocity=90 time=0>)]})
Appended [(512, <message note_on channel=1 note=79 velocity=90 time=0>), (768, <message note_on channel=1 note=79 velocity=0 time=256>)]


Message: note_on channel=1 note=79 velocity=82 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: []})


Message: note_on channel=1 note=79 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             79: [(768,
                   <message note_on channel=1 note=79 velocity=82 time=0>)]})
Appended [(768, <message note_on channel=1 note=79 velocity=82 time=0>), (1024, <message note_on channel=1 note=79 velocity=0 time=256>)]


Message: note_on channel=1 note=81 velocity=80 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: []})


Message: note_on channel=1 note=81 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             79: [],
             81: [(1024,
                   <message note_on channel=1 note=81 velocity=80 time=0>)]})
Appended [(1024, <message note_on channel=1 note=81 velocity=80 time=0>), (1280, <message note_on channel=1 note=81 velocity=0 time=256>)]


Message: note_on channel=1 note=81 velocity=77 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: []})


Message: note_on channel=1 note=81 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             79: [],
             81: [(1280,
                   <message note_on channel=1 note=81 velocity=77 time=0>)]})
Appended [(1280, <message note_on channel=1 note=81 velocity=77 time=0>), (1536, <message note_on channel=1 note=81 velocity=0 time=256>)]


Message: note_on channel=1 note=79 velocity=74 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: []})


Message: note_on channel=1 note=79 velocity=0 time=512
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             79: [(1536,
                   <message note_on channel=1 note=79 velocity=74 time=0>)],
             81: []})
Appended [(1536, <message note_on channel=1 note=79 velocity=74 time=0>), (2048, <message note_on channel=1 note=79 velocity=0 time=512>)]


Message: note_on channel=1 note=77 velocity=71 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: []})


Message: note_on channel=1 note=77 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             77: [(2048,
                   <message note_on channel=1 note=77 velocity=71 time=0>)],
             79: [],
             81: []})
Appended [(2048, <message note_on channel=1 note=77 velocity=71 time=0>), (2304, <message note_on channel=1 note=77 velocity=0 time=256>)]


Message: note_on channel=1 note=77 velocity=75 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: []})


Message: note_on channel=1 note=77 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             77: [(2304,
                   <message note_on channel=1 note=77 velocity=75 time=0>)],
             79: [],
             81: []})
Appended [(2304, <message note_on channel=1 note=77 velocity=75 time=0>), (2560, <message note_on channel=1 note=77 velocity=0 time=256>)]


Message: note_on channel=1 note=76 velocity=68 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: []})


Message: note_on channel=1 note=76 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             76: [(2560,
                   <message note_on channel=1 note=76 velocity=68 time=0>)],
             77: [],
             79: [],
             81: []})
Appended [(2560, <message note_on channel=1 note=76 velocity=68 time=0>), (2816, <message note_on channel=1 note=76 velocity=0 time=256>)]


Message: note_on channel=1 note=76 velocity=75 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: []})


Message: note_on channel=1 note=76 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             76: [(2816,
                   <message note_on channel=1 note=76 velocity=75 time=0>)],
             77: [],
             79: [],
             81: []})
Appended [(2816, <message note_on channel=1 note=76 velocity=75 time=0>), (3072, <message note_on channel=1 note=76 velocity=0 time=256>)]


Message: note_on channel=1 note=74 velocity=66 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: []})


Message: note_on channel=1 note=74 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [(3072,
                   <message note_on channel=1 note=74 velocity=66 time=0>)],
             76: [],
             77: [],
             79: [],
             81: []})
Appended [(3072, <message note_on channel=1 note=74 velocity=66 time=0>), (3328, <message note_on channel=1 note=74 velocity=0 time=256>)]


Message: note_on channel=1 note=74 velocity=78 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=74 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [(3328,
                   <message note_on channel=1 note=74 velocity=78 time=0>)],
             76: [],
             77: [],
             79: [],
             81: []})
Appended [(3328, <message note_on channel=1 note=74 velocity=78 time=0>), (3584, <message note_on channel=1 note=74 velocity=0 time=256>)]


Message: note_on channel=1 note=72 velocity=70 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=72 velocity=0 time=512
Open messages:
defaultdict(<class 'list'>,
            {72: [(3584,
                   <message note_on channel=1 note=72 velocity=70 time=0>)],
             74: [],
             76: [],
             77: [],
             79: [],
             81: []})
Appended [(3584, <message note_on channel=1 note=72 velocity=70 time=0>), (4096, <message note_on channel=1 note=72 velocity=0 time=512>)]


Message: note_on channel=1 note=79 velocity=87 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=79 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [],
             77: [],
             79: [(4096,
                   <message note_on channel=1 note=79 velocity=87 time=0>)],
             81: []})
Appended [(4096, <message note_on channel=1 note=79 velocity=87 time=0>), (4352, <message note_on channel=1 note=79 velocity=0 time=256>)]


Message: note_on channel=1 note=79 velocity=83 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=79 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [],
             77: [],
             79: [(4352,
                   <message note_on channel=1 note=79 velocity=83 time=0>)],
             81: []})
Appended [(4352, <message note_on channel=1 note=79 velocity=83 time=0>), (4608, <message note_on channel=1 note=79 velocity=0 time=256>)]


Message: note_on channel=1 note=77 velocity=73 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=77 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [],
             77: [(4608,
                   <message note_on channel=1 note=77 velocity=73 time=0>)],
             79: [],
             81: []})
Appended [(4608, <message note_on channel=1 note=77 velocity=73 time=0>), (4864, <message note_on channel=1 note=77 velocity=0 time=256>)]


Message: note_on channel=1 note=77 velocity=76 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=77 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [],
             77: [(4864,
                   <message note_on channel=1 note=77 velocity=76 time=0>)],
             79: [],
             81: []})
Appended [(4864, <message note_on channel=1 note=77 velocity=76 time=0>), (5120, <message note_on channel=1 note=77 velocity=0 time=256>)]


Message: note_on channel=1 note=76 velocity=70 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=76 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [(5120,
                   <message note_on channel=1 note=76 velocity=70 time=0>)],
             77: [],
             79: [],
             81: []})
Appended [(5120, <message note_on channel=1 note=76 velocity=70 time=0>), (5376, <message note_on channel=1 note=76 velocity=0 time=256>)]


Message: note_on channel=1 note=76 velocity=72 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=76 velocity=0 time=256
Open messages:
